Date;Added Ticker;Added Security;Removed Ticker;Removed Security;Reason
12-10-2020;NBL;Noble Energy;Chevron acquired Noble Energy.[6]
09-10-2020;VNT;Vontier;S&P 500 constituent Fortive spun off Vontier.[6]
07-10-2020;POOL;Pool Corporation;ETFC;E*TRADE Financial;Morgan Stanley acquired E*TRADE.[7]
21-09-2020;ETSY;Etsy;HRB;H&R Block;Market capitalization change.[8]
21-09-2020;TER;Teradyne;COTY;Coty Inc.;Market capitalization change.[8]
21-09-2020;CTLT;Catalent;KSS;Kohl's Corp.;Market capitalization change.[8]
22-06-2020;BIO;Bio-Rad Laboratories;ADS;Alliance Data Systems;Market capitalization change.[9]
22-06-2020;TDY;Teledyne Technologies;HOG;Harley-Davidson;Market capitalization change.[9]
22-06-2020;TYL;Tyler Technologies;JWN;Nordstrom;Market capitalization change.[9]
22-05-2020;WST;West Pharmaceutical Services;HP;Helmerich & Payne;Market capitalization change.[10]
12-05-2020;DPZ;Domino's Pizza;CPRI;Capri Holdings;Market capitalization change.[11]
12-05-2020;DXCM;Dexcom;AGN;Allergan;Allergan acquired by AbbVie.[11]
06-04-2020;M;Macy's, Inc.;Market capitalization change.[12]
06-04-2020;RTN;Raytheon Company;United Technologies spun off Otis and Carrier and acquired Raytheon Company.[12]
03-04-2020;OTIS;Otis Worldwide;United Technologies spun off Otis and Carrier and acquired Raytheon Company.[12]
03-04-2020;CARR;Carrier Global;United Technologies spun off Otis and Carrier and acquired Raytheon Company.[12]
03-03-2020;GDI;Gardner Denver;XEC;Cimarex Energy;Gardner Denver acquired Ingersoll Rand plc's industrial businesses then changed its name to the "new" Ingersoll Rand Inc. and later changed the ticker to IR.[13]
28-01-2020;PAYC;Paycom;WCG;WellCare;S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.[14]
23-12-2019;LYV;Live Nation Entertainment;AMG;Affiliated Managers Group;Market capitalization change.[15]
23-12-2019;ZBRA;Zebra Technologies;TRIP;TripAdvisor;Market capitalization change.[15]
23-12-2019;STE;STERIS plc;MAC;Macerich;Market capitalization change.[15]
09-12-2019;ODFL;Old Dominion Freight Line;STI;SunTrust Banks;BB&T acquired SunTrust to form Truist Financial.[16]
05-12-2019;WRB;W. R. Berkley Corporation;VIAB;Viacom;CBS acquired Viacom to form ViacomCBS.[17]
21-11-2019;NOW;ServiceNow;CELG;Celgene;Bristol-Myers Squibb Co. (NYSE:BMY) acquired Celgene.[18]
03-10-2019;LVS;Las Vegas Sands;NKTR;Nektar Therapeutics;Market Cap changes[19]
26-09-2019;NVR;NVR Inc;JEF;Jefferies Financial Group Inc;JEF spun off SPB.[20]
23-09-2019;CDW;CDW;TSS;TSYS;S&P 500 constituent Global Payments Inc. (NYSE: GPN) acquired TSS.[21]
09-08-2019;LDOS;Leidos Holdings;APC;Anadarko Petroleum;S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum.[22]
09-08-2019;IEX;IDEX Corporation;FL;Foot Locker;Foot Locker moved to the S&P MidCap 400.[22]
15-07-2019;TMUS;T-Mobile US;RHT;Red Hat;S&P 500 & 100 constituent IBM acquired Red Hat.[23]
01-07-2019;MKTX;MarketAxess;LLL;L3 Technologies;L3 purchased by Harris Corporation[24]
07-06-2019;BMS;Bemis Co Inc;MAT;Mattel Inc;Bemis merged with Amcor; subsequently renamed to Amcor plc[25]
03-06-2019;CTVA;Corteva;FLR;Fluor Corporation;CTVA spun off from DWDP (which then changed symbol to DD)[26]
02-04-2019;DOW;Dow Inc.;BHF;Brighthouse Financial;DOW spun off from DWDP[27]
27-02-2019;WAB;Wabtec Corporation;GT;The Goodyear Tire & Rubber Company;WAB acquired GE transportation business[28]
15-02-2019;ATO;Atmos Energy Corp;NFX;Newfield Exploration;ECA acquired NFX[29]
18-01-2019;TFX;Teleflex;PCG;PG&E Corp;PCG filed for bankruptcy[30]
02-01-2019;FRC;First Republic Bank;SCG;SCANA;Dominion Energy acquired SCANA Corporation[31]
24-12-2018;CE;Celanese;ESRX;Express Scripts;S&P 500 constituent Cigna (NYSE: CI) acquired ESRX[32]
